"ID","Year","LocationAbbr","LocationDesc","Class","Topic","Indicator","Response","DataSource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Stratification","StratificationType","IndicatorId","LocationOrder","ParentStateDisplayOrder","FootnoteType","FootNoteSymbol","FootnoteText","URL","DatasourceAbbr","Agency"
"3872807","2020","US","All States, DC and Territories (median) **","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","15.5","","","","","53","Overall","Overall","_RFSMOK3","1","1","","","","","",""
"3872555","2020","UW","All States and DC (median) **","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","15.5","","","","","51","Overall","Overall","_RFSMOK3","2","2","","","","","",""
"3659379","2020","AL","Alabama","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","18.5","","","17.0","19.9","805","Overall","Overall","_RFSMOK3","3","3","","","","","",""
"3655815","2020","AK","Alaska","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","18.0","","","16.0","19.9","588","Overall","Overall","_RFSMOK3","4","4","","","","","",""
"3660499","2020","AZ","Arizona","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","13.1","","","12.2","14.1","1308","Overall","Overall","_RFSMOK3","5","5","","","","","",""
"3684164","2020","AR","Arkansas","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","20.5","","","18.8","22.1","793","Overall","Overall","_RFSMOK3","6","6","","","","","",""
"3674553","2020","CA","California","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","8.9","","","7.7","10.0","383","Overall","Overall","_RFSMOK3","7","7","","","","","",""
"3676199","2020","CO","Colorado","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","12.4","","","11.6","13.2","1115","Overall","Overall","_RFSMOK3","8","8","","","","","",""
"3677719","2020","CT","Connecticut","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","11.8","","","10.8","12.9","1002","Overall","Overall","_RFSMOK3","9","9","","","","","",""
"3698730","2020","DE","Delaware","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","15.1","","","13.5","16.8","534","Overall","Overall","_RFSMOK3","10","10","","","","","",""
